Name,Evolution
Girafarig,"{'stage': 1, 'evolves_to': [{'name': 'Farigiraf', 'method': 'move', 'requirement': 'Level up knowing Twin Beam'}]}"
Pineco,"{'stage': 1, 'evolves_to': [{'name': 'Forretress', 'method': 'level', 'requirement': '31'}]}"
Forretress,"{'stage': 2, 'evolves_from': 'Pineco'}"
Dunsparce,"{'stage': 1, 'evolves_to': [{'name': 'Dudunsparce', 'method': 'move', 'requirement': 'Level up knowing Hyper Drill'}]}"
Gligar,"{'stage': 1, 'evolves_to': [{'name': 'Gliscor', 'method': 'item', 'requirement': 'Level up holding Razor Fang at night'}]}"
Steelix,"{'stage': 2, 'evolves_to': [{'name': 'Mega Steelix', 'method': 'mega_evolution', 'requirement': 'Steelixite'}], 'evolves_from': 'Onix'}"
Mega Steelix,"{'stage': 'mega', 'evolves_from': 'Steelix'}"
Snubbull,"{'stage': 1, 'evolves_to': [{'name': 'Granbull', 'method': 'level', 'requirement': '23'}]}"
Granbull,"{'stage': 2, 'evolves_from': 'Snubbull'}"
Qwilfish,"{'stage': 1, 'evolves_to': [{'name': 'Overqwil', 'method': 'move', 'requirement': 'Use Barb Barrage 20 times in Strong Style'}]}"
Scizor,"{'stage': 2, 'evolves_to': [{'name': 'Mega Scizor', 'method': 'mega_evolution', 'requirement': 'Scizorite'}], 'evolves_from': 'Scyther'}"
Mega Scizor,"{'stage': 'mega', 'evolves_from': 'Scizor'}"
Shuckle,"{'stage': 1, 'evolves_to': []}"
Heracross,"{'stage': 1, 'evolves_to': [{'name': 'Mega Heracross', 'method': 'mega_evolution', 'requirement': 'Heracronite'}]}"
Mega Heracross,"{'stage': 'mega', 'evolves_from': 'Heracross'}"
Sneasel,"{'stage': 1, 'evolves_to': [{'name': 'Weavile', 'method': 'item', 'requirement': 'Level up holding Razor Claw at night'}, {'name': 'Sneasler', 'method': 'item', 'requirement': 'Level up holding Razor Claw during day in Hisui'}]}"
Teddiursa,"{'stage': 1, 'evolves_to': [{'name': 'Ursaring', 'method': 'level', 'requirement': '30'}]}"
Ursaring,"{'stage': 2, 'evolves_to': [{'name': 'Ursaluna', 'method': 'item', 'requirement': 'Peat Block during full moon'}], 'evolves_from': 'Teddiursa'}"
Slugma,"{'stage': 1, 'evolves_to': [{'name': 'Magcargo', 'method': 'level', 'requirement': '38'}]}"
Magcargo,"{'stage': 2, 'evolves_from': 'Slugma'}"
Swinub,"{'stage': 1, 'evolves_to': [{'name': 'Piloswine', 'method': 'level', 'requirement': '33'}]}"
Piloswine,"{'stage': 2, 'evolves_to': [{'name': 'Mamoswine', 'method': 'move', 'requirement': 'Level up knowing Ancient Power'}], 'evolves_from': 'Swinub'}"
Corsola,"{'stage': 1, 'evolves_to': []}"
Galarian Corsola,"{'stage': 1, 'evolves_to': [{'name': 'Cursola', 'method': 'level', 'requirement': '38'}]}"
Remoraid,"{'stage': 1, 'evolves_to': [{'name': 'Octillery', 'method': 'level', 'requirement': '25'}]}"
Octillery,"{'stage': 2, 'evolves_from': 'Remoraid'}"
Delibird,"{'stage': 1, 'evolves_to': []}"
Mantine,"{'stage': 1, 'evolves_from': 'Mantyke'}"
Skarmory,"{'stage': 1, 'evolves_to': []}"
Houndour,"{'stage': 1, 'evolves_to': [{'name': 'Houndoom', 'method': 'level', 'requirement': '24'}]}"
Houndoom,"{'stage': 2, 'evolves_to': [{'name': 'Mega Houndoom', 'method': 'mega_evolution', 'requirement': 'Houndoominite'}], 'evolves_from': 'Houndour'}"
Mega Houndoom,"{'stage': 'mega', 'evolves_from': 'Houndoom'}"
Kingdra,"{'stage': 3, 'evolves_from': 'Seadra'}"
Phanpy,"{'stage': 1, 'evolves_to': [{'name': 'Donphan', 'method': 'level', 'requirement': '25'}]}"
Donphan,"{'stage': 2, 'evolves_from': 'Phanpy'}"
Porygon2,"{'stage': 2, 'evolves_to': [{'name': 'Porygon-Z', 'method': 'trade', 'requirement': 'Dubious Disc'}], 'evolves_from': 'Porygon'}"
Stantler,"{'stage': 1, 'evolves_to': [{'name': 'Wyrdeer', 'method': 'move', 'requirement': 'Use Psyshield Bash 20 times in Strong Style'}]}"
Smeargle,"{'stage': 1, 'evolves_to': []}"
Tyrogue,"{'stage': 'baby', 'evolves_to': [{'name': 'Hitmonlee', 'method': 'level', 'requirement': '20', 'condition': 'Attack > Defense'}, {'name': 'Hitmonchan', 'method': 'level', 'requirement': '20', 'condition': 'Attack < Defense'}, {'name': 'Hitmontop', 'method': 'level', 'requirement': '20', 'condition': 'Attack = Defense'}]}"
Hitmontop,"{'stage': 1, 'evolves_from': 'Tyrogue'}"
Smoochum,"{'stage': 'baby', 'evolves_to': [{'name': 'Jynx', 'method': 'level', 'requirement': '30'}]}"
Elekid,"{'stage': 'baby', 'evolves_to': [{'name': 'Electabuzz', 'method': 'level', 'requirement': '30'}]}"
Magby,"{'stage': 'baby', 'evolves_to': [{'name': 'Magmar', 'method': 'level', 'requirement': '30'}]}"
Miltank,"{'stage': 1, 'evolves_to': []}"
Blissey,"{'stage': 2, 'evolves_from': 'Chansey'}"
Raikou,"{'stage': 1, 'evolves_to': []}"
Entei,"{'stage': 1, 'evolves_to': []}"
Suicune,"{'stage': 1, 'evolves_to': []}"
Larvitar,"{'stage': 1, 'evolves_to': [{'name': 'Pupitar', 'method': 'level', 'requirement': '30'}]}"
Pupitar,"{'stage': 2, 'evolves_to': [{'name': 'Tyranitar', 'method': 'level', 'requirement': '55'}], 'evolves_from': 'Larvitar'}"
Tyranitar,"{'stage': 3, 'evolves_to': [{'name': 'Mega Tyranitar', 'method': 'mega_evolution', 'requirement': 'Tyranitarite'}], 'evolves_from': 'Pupitar'}"
Mega Tyranitar,"{'stage': 'mega', 'evolves_from': 'Tyranitar'}"
Lugia,"{'stage': 1, 'evolves_to': []}"
Ho-Oh,"{'stage': 1, 'evolves_to': []}"
Celebi,"{'stage': 1, 'evolves_to': []}"
Treecko,"{'stage': 1, 'evolves_to': [{'name': 'Grovyle', 'method': 'level', 'requirement': '16'}]}"
Grovyle,"{'stage': 2, 'evolves_to': [{'name': 'Sceptile', 'method': 'level', 'requirement': '36'}], 'evolves_from': 'Treecko'}"
Sceptile,"{'stage': 3, 'evolves_to': [{'name': 'Mega Sceptile', 'method': 'mega_evolution', 'requirement': 'Sceptilite'}], 'evolves_from': 'Grovyle'}"
Mega Sceptile,"{'stage': 'mega', 'evolves_from': 'Sceptile'}"
Torchic,"{'stage': 1, 'evolves_to': [{'name': 'Combusken', 'method': 'level', 'requirement': '16'}]}"
Combusken,"{'stage': 2, 'evolves_to': [{'name': 'Blaziken', 'method': 'level', 'requirement': '36'}], 'evolves_from': 'Torchic'}"
Blaziken,"{'stage': 3, 'evolves_to': [{'name': 'Mega Blaziken', 'method': 'mega_evolution', 'requirement': 'Blazikenite'}], 'evolves_from': 'Combusken'}"
Mega Blaziken,"{'stage': 'mega', 'evolves_from': 'Blaziken'}"
Mudkip,"{'stage': 1, 'evolves_to': [{'name': 'Marshtomp', 'method': 'level', 'requirement': '16'}]}"
Marshtomp,"{'stage': 2, 'evolves_to': [{'name': 'Swampert', 'method': 'level', 'requirement': '36'}], 'evolves_from': 'Mudkip'}"
Swampert,"{'stage': 3, 'evolves_to': [{'name': 'Mega Swampert', 'method': 'mega_evolution', 'requirement': 'Swampertite'}], 'evolves_from': 'Marshtomp'}"
Mega Swampert,"{'stage': 'mega', 'evolves_from': 'Swampert'}"
Poochyena,"{'stage': 1, 'evolves_to': [{'name': 'Mightyena', 'method': 'level', 'requirement': '18'}]}"
Mightyena,"{'stage': 2, 'evolves_from': 'Poochyena'}"
Zigzagoon,"{'stage': 1, 'evolves_to': [{'name': 'Linoone', 'method': 'level', 'requirement': '20'}]}"
Galarian Zigzagoon,"{'stage': 1, 'evolves_to': [{'name': 'Galarian Linoone', 'method': 'level', 'requirement': '20'}]}"
Linoone,"{'stage': 2, 'evolves_from': 'Zigzagoon'}"
Galarian Linoone,"{'stage': 2, 'evolves_to': [{'name': 'Obstagoon', 'method': 'level', 'requirement': '35', 'condition': 'night_time'}], 'evolves_from': 'Galarian Zigzagoon'}"
Wurmple,"{'stage': 1, 'evolves_to': [{'name': 'Silcoon', 'method': 'level', 'requirement': '7', 'condition': 'personality_value_0-4'}, {'name': 'Cascoon', 'method': 'level', 'requirement': '7', 'condition': 'personality_value_5-9'}]}"
Silcoon,"{'stage': 2, 'evolves_to': [{'name': 'Beautifly', 'method': 'level', 'requirement': '10'}], 'evolves_from': 'Wurmple'}"
Beautifly,"{'stage': 3, 'evolves_from': 'Silcoon'}"
Cascoon,"{'stage': 2, 'evolves_to': [{'name': 'Dustox', 'method': 'level', 'requirement': '10'}], 'evolves_from': 'Wurmple'}"
Dustox,"{'stage': 3, 'evolves_from': 'Cascoon'}"
Lotad,"{'stage': 1, 'evolves_to': [{'name': 'Lombre', 'method': 'level', 'requirement': '14'}]}"
Lombre,"{'stage': 2, 'evolves_to': [{'name': 'Ludicolo', 'method': 'stone', 'requirement': 'Water Stone'}], 'evolves_from': 'Lotad'}"
Ludicolo,"{'stage': 3, 'evolves_from': 'Lombre'}"
Seedot,"{'stage': 1, 'evolves_to': [{'name': 'Nuzleaf', 'method': 'level', 'requirement': '14'}]}"
Nuzleaf,"{'stage': 2, 'evolves_to': [{'name': 'Shiftry', 'method': 'stone', 'requirement': 'Leaf Stone'}], 'evolves_from': 'Seedot'}"
Shiftry,"{'stage': 3, 'evolves_from': 'Nuzleaf'}"
Taillow,"{'stage': 1, 'evolves_to': [{'name': 'Swellow', 'method': 'level', 'requirement': '22'}]}"
Swellow,"{'stage': 2, 'evolves_from': 'Taillow'}"
Wingull,"{'stage': 1, 'evolves_to': [{'name': 'Pelipper', 'method': 'level', 'requirement': '25'}]}"
Pelipper,"{'stage': 2, 'evolves_from': 'Wingull'}"
Ralts,"{'stage': 1, 'evolves_to': [{'name': 'Kirlia', 'method': 'level', 'requirement': '20'}]}"
Kirlia,"{'stage': 2, 'evolves_to': [{'name': 'Gardevoir', 'method': 'level', 'requirement': '30'}, {'name': 'Gallade', 'method': 'stone', 'requirement': 'Dawn Stone', 'condition': 'male_only'}], 'evolves_from': 'Ralts'}"
Gardevoir,"{'stage': 3, 'evolves_to': [{'name': 'Mega Gardevoir', 'method': 'mega_evolution', 'requirement': 'Gardevoirite'}], 'evolves_from': 'Kirlia'}"
Mega Gardevoir,"{'stage': 'mega', 'evolves_from': 'Gardevoir'}"
Surskit,"{'stage': 1, 'evolves_to': [{'name': 'Masquerain', 'method': 'level', 'requirement': '22'}]}"
Masquerain,"{'stage': 2, 'evolves_from': 'Surskit'}"
Shroomish,"{'stage': 1, 'evolves_to': [{'name': 'Breloom', 'method': 'level', 'requirement': '23'}]}"
Breloom,"{'stage': 2, 'evolves_from': 'Shroomish'}"
Slakoth,"{'stage': 1, 'evolves_to': [{'name': 'Vigoroth', 'method': 'level', 'requirement': '18'}]}"
Vigoroth,"{'stage': 2, 'evolves_to': [{'name': 'Slaking', 'method': 'level', 'requirement': '36'}], 'evolves_from': 'Slakoth'}"
Slaking,"{'stage': 3, 'evolves_from': 'Vigoroth'}"
Nincada,"{'stage': 1, 'evolves_to': [{'name': 'Ninjask', 'method': 'level', 'requirement': '20'}, {'name': 'Shedinja', 'method': 'special', 'requirement': 'Level Nincada to 20 with empty party slot and Poké Ball'}]}"
Ninjask,"{'stage': 2, 'evolves_from': 'Nincada'}"
Shedinja,"{'stage': 2, 'evolves_from': 'Nincada'}"
Whismur,"{'stage': 1, 'evolves_to': [{'name': 'Loudred', 'method': 'level', 'requirement': '20'}]}"
Loudred,"{'stage': 2, 'evolves_to': [{'name': 'Exploud', 'method': 'level', 'requirement': '40'}], 'evolves_from': 'Whismur'}"
Exploud,"{'stage': 3, 'evolves_from': 'Loudred'}"
Makuhita,"{'stage': 1, 'evolves_to': [{'name': 'Hariyama', 'method': 'level', 'requirement': '24'}]}"
Hariyama,"{'stage': 2, 'evolves_from': 'Makuhita'}"
Azurill,"{'stage': 'baby', 'evolves_to': [{'name': 'Marill', 'method': 'friendship', 'requirement': 'high_friendship'}]}"
Nosepass,"{'stage': 1, 'evolves_to': [{'name': 'Probopass', 'method': 'level', 'requirement': 'Special magnetic field'}]}"
Skitty,"{'stage': 1, 'evolves_to': [{'name': 'Delcatty', 'method': 'stone', 'requirement': 'Moon Stone'}]}"
Delcatty,"{'stage': 2, 'evolves_from': 'Skitty'}"
Sableye,"{'stage': 1, 'evolves_to': [{'name': 'Mega Sableye', 'method': 'mega_evolution', 'requirement': 'Sablenite'}]}"
Mega Sableye,"{'stage': 'mega', 'evolves_from': 'Sableye'}"
Mawile,"{'stage': 1, 'evolves_to': [{'name': 'Mega Mawile', 'method': 'mega_evolution', 'requirement': 'Mawilite'}]}"
Mega Mawile,"{'stage': 'mega', 'evolves_from': 'Mawile'}"
Aron,"{'stage': 1, 'evolves_to': [{'name': 'Lairon', 'method': 'level', 'requirement': '32'}]}"
Lairon,"{'stage': 2, 'evolves_to': [{'name': 'Aggron', 'method': 'level', 'requirement': '42'}], 'evolves_from': 'Aron'}"
Aggron,"{'stage': 3, 'evolves_to': [{'name': 'Mega Aggron', 'method': 'mega_evolution', 'requirement': 'Aggronite'}], 'evolves_from': 'Lairon'}"
Mega Aggron,"{'stage': 'mega', 'evolves_from': 'Aggron'}"
Meditite,"{'stage': 1, 'evolves_to': [{'name': 'Medicham', 'method': 'level', 'requirement': '37'}]}"
Medicham,"{'stage': 2, 'evolves_to': [{'name': 'Mega Medicham', 'method': 'mega_evolution', 'requirement': 'Medichamite'}], 'evolves_from': 'Meditite'}"
Mega Medicham,"{'stage': 'mega', 'evolves_from': 'Medicham'}"
Electrike,"{'stage': 1, 'evolves_to': [{'name': 'Manectric', 'method': 'level', 'requirement': '26'}]}"
Manectric,"{'stage': 2, 'evolves_to': [{'name': 'Mega Manectric', 'method': 'mega_evolution', 'requirement': 'Manectite'}], 'evolves_from': 'Electrike'}"
Mega Manectric,"{'stage': 'mega', 'evolves_from': 'Manectric'}"
Plusle,"{'stage': 1, 'evolves_to': []}"
Minun,"{'stage': 1, 'evolves_to': []}"
Volbeat,"{'stage': 1, 'evolves_to': []}"
Illumise,"{'stage': 1, 'evolves_to': []}"
Roselia,"{'stage': 1, 'evolves_to': [{'name': 'Roserade', 'method': 'stone', 'requirement': 'Shiny Stone'}], 'evolves_from': 'Budew'}"
Gulpin,"{'stage': 1, 'evolves_to': [{'name': 'Swalot', 'method': 'level', 'requirement': '26'}]}"
Swalot,"{'stage': 2, 'evolves_from': 'Gulpin'}"
Carvanha,"{'stage': 1, 'evolves_to': [{'name': 'Sharpedo', 'method': 'level', 'requirement': '30'}]}"
Sharpedo,"{'stage': 2, 'evolves_to': [{'name': 'Mega Sharpedo', 'method': 'mega_evolution', 'requirement': 'Sharpedonite'}], 'evolves_from': 'Carvanha'}"
Mega Sharpedo,"{'stage': 'mega', 'evolves_from': 'Sharpedo'}"
Wailmer,"{'stage': 1, 'evolves_to': [{'name': 'Wailord', 'method': 'level', 'requirement': '40'}]}"
Wailord,"{'stage': 2, 'evolves_from': 'Wailmer'}"
Numel,"{'stage': 1, 'evolves_to': [{'name': 'Camerupt', 'method': 'level', 'requirement': '33'}]}"
Camerupt,"{'stage': 2, 'evolves_to': [{'name': 'Mega Camerupt', 'method': 'mega_evolution', 'requirement': 'Cameruptite'}], 'evolves_from': 'Numel'}"
Mega Camerupt,"{'stage': 'mega', 'evolves_from': 'Camerupt'}"
Torkoal,"{'stage': 1, 'evolves_to': []}"
Spoink,"{'stage': 1, 'evolves_to': [{'name': 'Grumpig', 'method': 'level', 'requirement': '32'}]}"
Grumpig,"{'stage': 2, 'evolves_from': 'Spoink'}"
Spinda,"{'stage': 1, 'evolves_to': []}"
Trapinch,"{'stage': 1, 'evolves_to': [{'name': 'Vibrava', 'method': 'level', 'requirement': '35'}]}"
Vibrava,"{'stage': 2, 'evolves_to': [{'name': 'Flygon', 'method': 'level', 'requirement': '45'}], 'evolves_from': 'Trapinch'}"
Flygon,"{'stage': 3, 'evolves_from': 'Vibrava'}"
Cacnea,"{'stage': 1, 'evolves_to': [{'name': 'Cacturne', 'method': 'level', 'requirement': '32'}]}"
Cacturne,"{'stage': 2, 'evolves_from': 'Cacnea'}"
Swablu,"{'stage': 1, 'evolves_to': [{'name': 'Altaria', 'method': 'level', 'requirement': '35'}]}"
Altaria,"{'stage': 2, 'evolves_to': [{'name': 'Mega Altaria', 'method': 'mega_evolution', 'requirement': 'Altarianite'}], 'evolves_from': 'Swablu'}"
Mega Altaria,"{'stage': 'mega', 'evolves_from': 'Altaria'}"
Zangoose,"{'stage': 1, 'evolves_to': []}"
Seviper,"{'stage': 1, 'evolves_to': []}"
Lunatone,"{'stage': 1, 'evolves_to': []}"
Solrock,"{'stage': 1, 'evolves_to': []}"
Barboach,"{'stage': 1, 'evolves_to': [{'name': 'Whiscash', 'method': 'level', 'requirement': '30'}]}"
Whiscash,"{'stage': 2, 'evolves_from': 'Barboach'}"
Corphish,"{'stage': 1, 'evolves_to': [{'name': 'Crawdaunt', 'method': 'level', 'requirement': '30'}]}"
Crawdaunt,"{'stage': 2, 'evolves_from': 'Corphish'}"
Baltoy,"{'stage': 1, 'evolves_to': [{'name': 'Claydol', 'method': 'level', 'requirement': '36'}]}"
Claydol,"{'stage': 2, 'evolves_from': 'Baltoy'}"
Lileep,"{'stage': 1, 'evolves_to': [{'name': 'Cradily', 'method': 'level', 'requirement': '40'}]}"
Cradily,"{'stage': 2, 'evolves_from': 'Lileep'}"
Anorith,"{'stage': 1, 'evolves_to': [{'name': 'Armaldo', 'method': 'level', 'requirement': '40'}]}"
Armaldo,"{'stage': 2, 'evolves_from': 'Anorith'}"
Feebas,"{'stage': 1, 'evolves_to': [{'name': 'Milotic', 'method': 'beauty', 'requirement': 'Max Beauty and level up'}, {'name': 'Milotic', 'method': 'trade', 'requirement': 'Trade holding Prism Scale'}]}"
Milotic,"{'stage': 2, 'evolves_from': 'Feebas'}"
Castform,"{'stage': 1, 'evolves_to': []}"
Kecleon,"{'stage': 1, 'evolves_to': []}"
Shuppet,"{'stage': 1, 'evolves_to': [{'name': 'Banette', 'method': 'level', 'requirement': '37'}]}"
Banette,"{'stage': 2, 'evolves_to': [{'name': 'Mega Banette', 'method': 'mega_evolution', 'requirement': 'Banettite'}], 'evolves_from': 'Shuppet'}"
Mega Banette,"{'stage': 'mega', 'evolves_from': 'Banette'}"
Duskull,"{'stage': 1, 'evolves_to': [{'name': 'Dusclops', 'method': 'level', 'requirement': '37'}]}"
Dusclops,"{'stage': 2, 'evolves_to': [{'name': 'Dusknoir', 'method': 'trade', 'requirement': 'Trade holding Reaper Cloth'}], 'evolves_from': 'Duskull'}"
Tropius,"{'stage': 1, 'evolves_to': []}"
Chimecho,"{'stage': 1, 'evolves_from': 'Chingling'}"
Absol,"{'stage': 1, 'evolves_to': [{'name': 'Mega Absol', 'method': 'mega_evolution', 'requirement': 'Absolite'}]}"
Mega Absol,"{'stage': 'mega', 'evolves_from': 'Absol'}"
Wynaut,"{'stage': 'baby', 'evolves_to': [{'name': 'Wobbuffet', 'method': 'level', 'requirement': '15'}]}"
Snorunt,"{'stage': 1, 'evolves_to': [{'name': 'Glalie', 'method': 'level', 'requirement': '42'}, {'name': 'Froslass', 'method': 'stone', 'requirement': 'Dawn Stone', 'condition': 'female_only'}]}"
Glalie,"{'stage': 2, 'evolves_to': [{'name': 'Mega Glalie', 'method': 'mega_evolution', 'requirement': 'Glalitite'}], 'evolves_from': 'Snorunt'}"
Mega Glalie,"{'stage': 'mega', 'evolves_from': 'Glalie'}"
Spheal,"{'stage': 1, 'evolves_to': [{'name': 'Sealeo', 'method': 'level', 'requirement': '32'}]}"
Sealeo,"{'stage': 2, 'evolves_to': [{'name': 'Walrein', 'method': 'level', 'requirement': '44'}], 'evolves_from': 'Spheal'}"
Walrein,"{'stage': 3, 'evolves_from': 'Sealeo'}"
Clamperl,"{'stage': 1, 'evolves_to': [{'name': 'Huntail', 'method': 'trade', 'requirement': 'Trade holding Deep Sea Tooth'}, {'name': 'Gorebyss', 'method': 'trade', 'requirement': 'Trade holding Deep Sea Scale'}]}"
Huntail,"{'stage': 2, 'evolves_from': 'Clamperl'}"
Gorebyss,"{'stage': 2, 'evolves_from': 'Clamperl'}"
Relicanth,"{'stage': 1, 'evolves_to': []}"
Luvdisc,"{'stage': 1, 'evolves_to': []}"
Bagon,"{'stage': 1, 'evolves_to': [{'name': 'Shelgon', 'method': 'level', 'requirement': '30'}]}"
Shelgon,"{'stage': 2, 'evolves_to': [{'name': 'Salamence', 'method': 'level', 'requirement': '50'}], 'evolves_from': 'Bagon'}"
Salamence,"{'stage': 3, 'evolves_to': [{'name': 'Mega Salamence', 'method': 'mega_evolution', 'requirement': 'Salamencite'}], 'evolves_from': 'Shelgon'}"
Mega Salamence,"{'stage': 'mega', 'evolves_from': 'Salamence'}"
Beldum,"{'stage': 1, 'evolves_to': [{'name': 'Metang', 'method': 'level', 'requirement': '20'}]}"
Metang,"{'stage': 2, 'evolves_to': [{'name': 'Metagross', 'method': 'level', 'requirement': '45'}], 'evolves_from': 'Beldum'}"
Metagross,"{'stage': 3, 'evolves_to': [{'name': 'Mega Metagross', 'method': 'mega_evolution', 'requirement': 'Metagrossite'}], 'evolves_from': 'Metang'}"
Mega Metagross,"{'stage': 'mega', 'evolves_from': 'Metagross'}"
Regirock,"{'stage': 1, 'evolves_to': []}"
Regice,"{'stage': 1, 'evolves_to': []}"
Registeel,"{'stage': 1, 'evolves_to': []}"
Latias,"{'stage': 1, 'evolves_to': [{'name': 'Mega Latias', 'method': 'mega_evolution', 'requirement': 'Latiasite'}]}"
Mega Latias,"{'stage': 'mega', 'evolves_from': 'Latias'}"
Latios,"{'stage': 1, 'evolves_to': [{'name': 'Mega Latios', 'method': 'mega_evolution', 'requirement': 'Latiosite'}]}"
Mega Latios,"{'stage': 'mega', 'evolves_from': 'Latios'}"
Kyogre,"{'stage': 1, 'evolves_to': [{'name': 'Primal Kyogre', 'method': 'primal_reversion', 'requirement': 'Blue Orb'}]}"
Primal Kyogre,"{'stage': 'primal', 'evolves_from': 'Kyogre'}"
Groudon,"{'stage': 1, 'evolves_to': [{'name': 'Primal Groudon', 'method': 'primal_reversion', 'requirement': 'Red Orb'}]}"
Primal Groudon,"{'stage': 'primal', 'evolves_from': 'Groudon'}"
Rayquaza,"{'stage': 1, 'evolves_to': [{'name': 'Mega Rayquaza', 'method': 'move', 'requirement': 'Knows Dragon Ascent'}]}"
Mega Rayquaza,"{'stage': 'mega', 'evolves_from': 'Rayquaza'}"
Jirachi,"{'stage': 1, 'evolves_to': []}"
Deoxys Normal Form,"{'stage': 1, 'evolves_to': []}"
Deoxys Defense Form,"{'stage': 1, 'evolves_to': []}"
Deoxys Attack Form,"{'stage': 1, 'evolves_to': []}"
Deoxys Speed Form,"{'stage': 1, 'evolves_to': []}"
Turtwig,"{'stage': 1, 'evolves_to': [{'name': 'Grotle', 'method': 'level', 'requirement': '18'}]}"
Grotle,"{'stage': 2, 'evolves_to': [{'name': 'Torterra', 'method': 'level', 'requirement': '32'}], 'evolves_from': 'Turtwig'}"
Torterra,"{'stage': 3, 'evolves_from': 'Grotle'}"
Chimchar,"{'stage': 1, 'evolves_to': [{'name': 'Monferno', 'method': 'level', 'requirement': '14'}]}"
Monferno,"{'stage': 2, 'evolves_to': [{'name': 'Infernape', 'method': 'level', 'requirement': '36'}], 'evolves_from': 'Chimchar'}"
Infernape,"{'stage': 3, 'evolves_from': 'Monferno'}"
Piplup,"{'stage': 1, 'evolves_to': [{'name': 'Prinplup', 'method': 'level', 'requirement': '16'}]}"
Prinplup,"{'stage': 2, 'evolves_to': [{'name': 'Empoleon', 'method': 'level', 'requirement': '36'}], 'evolves_from': 'Piplup'}"
Empoleon,"{'stage': 3, 'evolves_from': 'Prinplup'}"
Starly,"{'stage': 1, 'evolves_to': [{'name': 'Staravia', 'method': 'level', 'requirement': '14'}]}"
Staravia,"{'stage': 2, 'evolves_to': [{'name': 'Staraptor', 'method': 'level', 'requirement': '34'}], 'evolves_from': 'Starly'}"
Staraptor,"{'stage': 3, 'evolves_from': 'Staravia'}"
Bidoof,"{'stage': 1, 'evolves_to': [{'name': 'Bibarel', 'method': 'level', 'requirement': '15'}]}"
Bibarel,"{'stage': 2, 'evolves_from': 'Bidoof'}"
Kricketot,"{'stage': 1, 'evolves_to': [{'name': 'Kricketune', 'method': 'level', 'requirement': '10'}]}"
Kricketune,"{'stage': 2, 'evolves_from': 'Kricketot'}"
Shinx,"{'stage': 1, 'evolves_to': [{'name': 'Luxio', 'method': 'level', 'requirement': '15'}]}"
Luxio,"{'stage': 2, 'evolves_to': [{'name': 'Luxray', 'method': 'level', 'requirement': '30'}], 'evolves_from': 'Shinx'}"
Luxray,"{'stage': 3, 'evolves_from': 'Luxio'}"
Budew,"{'stage': 'baby', 'evolves_to': [{'name': 'Roselia', 'method': 'friendship', 'requirement': 'high_friendship_during_day'}]}"
Roserade,"{'stage': 2, 'evolves_from': 'Roselia'}"
Cranidos,"{'stage': 1, 'evolves_to': [{'name': 'Rampardos', 'method': 'level', 'requirement': '30'}]}"
Rampardos,"{'stage': 2, 'evolves_from': 'Cranidos'}"
Shieldon,"{'stage': 1, 'evolves_to': [{'name': 'Bastiodon', 'method': 'level', 'requirement': '30'}]}"
Bastiodon,"{'stage': 2, 'evolves_from': 'Shieldon'}"
Burmy,"{'stage': 1, 'evolves_to': [{'name': 'Wormadam Plant Cloak', 'method': 'level', 'requirement': '20', 'condition': 'female_only'}, {'name': 'Mothim', 'method': 'level', 'requirement': '20', 'condition': 'male_only'}]}"
Wormadam Plant Cloak,"{'stage': 2, 'evolves_from': 'Burmy'}"
Wormadam Sandy Cloak,"{'stage': 2, 'evolves_from': 'Burmy'}"
Wormadam Trash Cloak,"{'stage': 2, 'evolves_from': 'Burmy'}"
Mothim,"{'stage': 2, 'evolves_from': 'Burmy'}"
Combee,"{'stage': 1, 'evolves_to': [{'name': 'Vespiquen', 'method': 'level', 'requirement': '21', 'condition': 'female_only'}]}"
Vespiquen,"{'stage': 2, 'evolves_from': 'Combee'}"
Pachirisu,"{'stage': 1, 'evolves_to': []}"
Buizel,"{'stage': 1, 'evolves_to': [{'name': 'Floatzel', 'method': 'level', 'requirement': '26'}]}"
Floatzel,"{'stage': 2, 'evolves_from': 'Buizel'}"
Cherubi,"{'stage': 1, 'evolves_to': [{'name': 'Cherrim', 'method': 'level', 'requirement': '25'}]}"
Cherrim,"{'stage': 2, 'evolves_from': 'Cherubi'}"
Shellos,"{'stage': 1, 'evolves_to': [{'name': 'Gastrodon', 'method': 'level', 'requirement': '30'}]}"
Gastrodon,"{'stage': 2, 'evolves_from': 'Shellos'}"
Ambipom,"{'stage': 2, 'evolves_from': 'Aipom'}"
Drifloon,"{'stage': 1, 'evolves_to': [{'name': 'Drifblim', 'method': 'level', 'requirement': '28'}]}"
Drifblim,"{'stage': 2, 'evolves_from': 'Drifloon'}"
Buneary,"{'stage': 1, 'evolves_to': [{'name': 'Lopunny', 'method': 'friendship', 'requirement': 'high_friendship'}]}"
Lopunny,"{'stage': 2, 'evolves_to': [{'name': 'Mega Lopunny', 'method': 'mega_evolution', 'requirement': 'Lopunnite'}], 'evolves_from': 'Buneary'}"
Mega Lopunny,"{'stage': 'mega', 'evolves_from': 'Lopunny'}"
Mismagius,"{'stage': 2, 'evolves_from': 'Misdreavus'}"
Honchkrow,"{'stage': 2, 'evolves_from': 'Murkrow'}"
Glameow,"{'stage': 1, 'evolves_to': [{'name': 'Purugly', 'method': 'level', 'requirement': '38'}]}"
Purugly,"{'stage': 2, 'evolves_from': 'Glameow'}"
